query1.png,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm
query10.png,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Bus
query100.png,Traffic Light,Bus,Bus,Chimney,Traffic Light,Traffic Light,Bus,Traffic Light,Bridge,Bus
query11.png,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light
query12.png,Chimney,Bridge,Chimney,Bus,Chimney,Palm,Chimney,Traffic Light,Palm,Bridge
query13.png,Car,Car,Car,Car,Car,Car,Car,Car,Car,Car
query14.png,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Bicycle,Motorcycle,Car,Motorcycle
query15.png,Chimney,Bus,Chimney,Chimney,Chimney,Hydrant,Chimney,Chimney,Bridge,Chimney
query16.png,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney
query17.png,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm
query18.png,Bus,Palm,Palm,Palm,Bridge,Crosswalk,Chimney,Palm,Bridge,Traffic Light
query19.png,Car,Car,Car,Car,Car,Bus,Bus,Bridge,Car,Car
query2.png,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk
query20.png,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Car,Motorcycle,Bicycle,Traffic Light,Car,Car
query21.png,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk
query22.png,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Traffic Light,Motorcycle,Traffic Light
query23.png,Bridge,Bus,Bus,Motorcycle,Crosswalk,Bridge,Motorcycle,Bicycle,Bicycle,Bridge
query24.png,Bicycle,Bicycle,Bicycle,Motorcycle,Palm,Motorcycle,Bicycle,Hydrant,Bicycle,Bicycle
query25.png,Bus,Traffic Light,Car,Bus,Traffic Light,Car,Bus,Bicycle,Motorcycle,Bus
query26.png,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Car,Motorcycle,Motorcycle,Car,Car,Crosswalk
query27.png,Car,Motorcycle,Crosswalk,Bus,Bicycle,Crosswalk,Bicycle,Hydrant,Bicycle,Motorcycle
query28.png,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Car,Bicycle,Bicycle,Bicycle,Motorcycle
